buying,maint,persons,safety,profitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,2,low,unprofitable
vhigh,vhigh,2,med,unprofitable
vhigh,vhigh,2,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,4,low,unprofitable
vhigh,vhigh,4,med,unprofitable
vhigh,vhigh,4,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,vhigh,more,low,unprofitable
vhigh,vhigh,more,med,unprofitable
vhigh,vhigh,more,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,2,low,unprofitable
vhigh,high,2,med,unprofitable
vhigh,high,2,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,4,low,unprofitable
vhigh,high,4,med,unprofitable
vhigh,high,4,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
vhigh,high,more,low,unprofitable
vhigh,high,more,med,unprofitable
vhigh,high,more,high,unprofitable
